-1;-1
-0.999;-0.9930448214800703
-0.998;-0.9861785756662931
-0.997;-0.9794002057357342
-0.996;-0.9727086661880846
-0.995;-0.9661029227363113
-0.994;-0.9595819521982473
-0.993;-0.95314474238911
-0.992;-0.9467902920149445
-0.991;-0.9405176105669808
-0.99;-0.9343257182169022
-0.989;-0.9282136457130162
-0.988;-0.9221804342773186
-0.987;-0.9162251355034496
-0.986;-0.9103468112555312
-0.985;-0.9045445335678791
-0.984;-0.8988173845455841
-0.983;-0.8931644562659578
-0.982;-0.8875848506808307
-0.981;-0.8820776795197036
-0.98;-0.8766420641937378
-0.979;-0.8712771357005864
-0.978;-0.8659820345300515
-0.977;-0.8607559105705687
-0.976;-0.8555979230165073
-0.975;-0.8505072402762824
-0.974;-0.8454830398812726
-0.973;-0.8405245083955353
-0.972;-0.8356308413263176
-0.971;-0.8308012430353511
-0.97;-0.8260349266509296
-0.969;-0.8213311139807602
-0.968;-0.8166890354255849
-0.967;-0.8121079298935637
-0.966;-0.8075870447154143
-0.965;-0.803125635560306
-0.964;-0.7987229663524953
-0.963;-0.7943783091887041
-0.962;-0.7900909442562294
-0.961;-0.7858601597517836
-0.96;-0.7816852518010559
-0.959;-0.7775655243789904
-0.958;-0.7735002892307785
-0.957;-0.7694888657935516
-0.956;-0.7655305811187809
-0.955;-0.7616247697953666
-0.954;-0.7577707738734198
-0.953;-0.7539679427887275
-0.952;-0.7502156332878953
-0.951;-0.7465132093541663
-0.95;-0.7428600421339043
-0.949;-0.7392555098637441
-0.948;-0.7356989977983956
-0.947;-0.7321898981391028
-0.946;-0.7287276099627498
-0.945;-0.7253115391516085
-0.944;-0.7219410983237233
-0.943;-0.7186157067639294
-0.942;-0.7153347903554947
-0.941;-0.7120977815123899
-0.94;-0.708904119112169
-0.939;-0.7057532484294669
-0.938;-0.7026446210701023
-0.9369999999999999;-0.6995776949057835
-0.9359999999999999;-0.6965519340094133
-0.9349999999999999;-0.6935668085909841
-0.9339999999999999;-0.6906217949340638
-0.9329999999999999;-0.687716375332865
-0.9319999999999999;-0.6848500380298908
-0.9309999999999999;-0.6820222771541585
-0.9299999999999999;-0.6792325926599891
-0.9289999999999999;-0.6764804902663653
-0.9279999999999999;-0.6737654813968463
-0.9269999999999999;-0.6710870831200432
-0.9259999999999999;-0.6684448180906407
-0.9249999999999999;-0.6658382144909705
-0.9239999999999999;-0.6632668059731235
-0.9229999999999999;-0.6607301316016033
-0.9219999999999999;-0.6582277357965116
-0.9209999999999999;-0.6557591682772628
-0.9199999999999999;-0.6533239840068267
-0.9189999999999999;-0.6509217431364872
-0.9179999999999999;-0.6485520109511238
-0.9169999999999999;-0.6462143578149995
-0.9159999999999999;-0.6439083591180612
-0.9149999999999999;-0.6416335952227423
-0.9139999999999999;-0.6393896514112668
-0.9129999999999999;-0.6371761178334459
-0.9119999999999999;-0.6349925894549717
-0.9109999999999999;-0.6328386660061932
-0.9099999999999999;-0.6307139519313809
-0.9089999999999999;-0.6286180563384663
-0.9079999999999999;-0.6265505929492625
-0.9069999999999999;-0.624511180050152
-0.9059999999999999;-0.6224994404432455
-0.9049999999999999;-0.620515001398003
-0.9039999999999999;-0.6185574946033168
-0.9029999999999999;-0.6166265561200495
-0.9019999999999999;-0.6147218263340255
-0.9009999999999999;-0.6128429499094712
-0.8999999999999999;-0.6109895757428998
-0.8989999999999999;-0.6091613569174386
-0.8979999999999999;-0.6073579506575926
-0.8969999999999999;-0.6055790182844445
-0.8959999999999999;-0.6038242251712818
-0.8949999999999999;-0.6020932406996542
-0.8939999999999999;-0.6003857382158521
-0.8929999999999999;-0.5987013949878046
-0.8919999999999999;-0.5970398921623962
-0.8909999999999999;-0.5954009147231927
-0.8899999999999999;-0.5937841514485794
-0.8889999999999999;-0.5921892948703023
-0.8879999999999999;-0.5906160412324142
-0.8869999999999999;-0.5890640904506176
-0.8859999999999999;-0.5875331460720046
-0.8849999999999999;-0.5860229152351878
-0.8839999999999999;-0.5845331086308205
-0.8829999999999999;-0.5830634404625034
-0.8819999999999999;-0.5816136284080708
-0.8809999999999999;-0.5801833935812599
-0.8799999999999999;-0.5787724604937512
-0.8789999999999999;-0.5773805570175858
-0.8779999999999999;-0.576007414347948
-0.8769999999999999;-0.5746527669663181
-0.8759999999999999;-0.5733163526039835
-0.8749999999999999;-0.5719979122059156
-0.8739999999999999;-0.5706971898949977
-0.8729999999999999;-0.5694139329366101
-0.8719999999999999;-0.5681478917035654
-0.8709999999999999;-0.5668988196413904
-0.8699999999999999;-0.5656664732339534
-0.8689999999999999;-0.564450611969433
-0.8679999999999999;-0.5632509983066266
-0.8669999999999999;-0.5620673976415923
-0.8659999999999999;-0.5608995782746258
-0.8649999999999999;-0.559747311377566
-0.8639999999999999;-0.5586103709614291
-0.8629999999999999;-0.5574885338443651
-0.8619999999999999;-0.556381579619937
-0.8609999999999999;-0.5552892906257174
-0.8599999999999999;-0.5542114519122022
-0.8589999999999999;-0.5531478512120375
-0.8579999999999999;-0.5520982789095539
-0.8569999999999999;-0.5510625280106121
-0.8559999999999999;-0.5500403941127509
