-1;0.18839510577812124
-0.999;0.1808884357278422
-0.998;0.1734791032321199
-0.997;0.1661660152300244
-0.996;0.15894808992379117
-0.995;0.15182425667345156
-0.994;0.14479345589235426
-0.993;0.13785463894356864
-0.992;0.13100676803716294
-0.991;0.1242488161283497
-0.99;0.11757976681649551
-0.989;0.11099861424498614
-0.988;0.10450436300193733
-0.987;0.0980960280217511
-0.986;0.0917726344875085
-0.985;0.08553321773419009
-0.984;0.07937682315271877
-0.983;0.0733025060948247
-0.982;0.06730933177871434
-0.981;0.06139637519555019
-0.98;0.05556272101672288
-0.979;0.049807463501922555
-0.978;0.04412970640798952
-0.977;0.038528562898549445
-0.976;0.03300315545442278
-0.975;0.027552615784798506
-0.974;0.022176084739175872
-0.973;0.01687271222005693
-0.972;0.011641657096393976
-0.971;0.006482087117779978
-0.97;0.0013931788293779501
-0.969;-0.0036258825124160232
-0.968;-0.008575903023581355
-0.967;-0.01345768027536054
-0.966;-0.018272003376430535
-0.965;-0.023019653054360267
-0.964;-0.02770140173636748
-0.963;-0.03231801362937148
-0.962;-0.036870244799353524
-0.961;-0.04135884325002781
-0.96;-0.04578454900082829
-0.959;-0.050148094164217505
-0.958;-0.05445020302232051
-0.957;-0.05869159210289632
-0.956;-0.06287297025463845
-0.955;-0.06699503872182544
-0.954;-0.07105849121831487
-0.953;-0.07506401400089091
-0.952;-0.07901228594197152
-0.951;-0.0829039786016752
-0.95;-0.08673975629925945
-0.949;-0.09052027618392822
-0.948;-0.0942461883050204
-0.947;-0.09791813568157948
-0.946;-0.10153675437130982
-0.945;-0.10510267353892655
-0.944;-0.10861651552390361
-0.943;-0.11207889590761988
-0.942;-0.11549042357991823
-0.941;-0.11885170080506746
-0.94;-0.12216332328714818
-0.939;-0.1254258802348548
-0.938;-0.1286399544257235
-0.9369999999999999;-0.13180612226979116
-0.9359999999999999;-0.13492495387268588
-0.9349999999999999;-0.13799701309816015
-0.9339999999999999;-0.14102285763006384
-0.9329999999999999;-0.1440030390337661
-0.9319999999999999;-0.14693810281703046
-0.9309999999999999;-0.14982858849034242
-0.9299999999999999;-0.15267502962670465
-0.9289999999999999;-0.1554779539208896
-0.9279999999999999;-0.15823788324816745
-0.9269999999999999;-0.16095533372250304
-0.9259999999999999;-0.16363081575423544
-0.9249999999999999;-0.16626483410723425
-0.9239999999999999;-0.16885788795554713
-0.9229999999999999;-0.17141047093953266
-0.9219999999999999;-0.17392307122149187
-0.9209999999999999;-0.17639617154079656
-0.9199999999999999;-0.1788302492685171
-0.9189999999999999;-0.1812257764615639
-0.9179999999999999;-0.18358321991633053
-0.9169999999999999;-0.1859030412218592
-0.9159999999999999;-0.18818569681251862
-0.9149999999999999;-0.19043163802020824
-0.9139999999999999;-0.19264131112608462
-0.9129999999999999;-0.1948151574118232
-0.9119999999999999;-0.19695361321040694
-0.9109999999999999;-0.19905710995645942
-0.9099999999999999;-0.20112607423611262
-0.9089999999999999;-0.2031609278364267
-0.9079999999999999;-0.20516208779435108
-0.9069999999999999;-0.20712996644524428
-0.9059999999999999;-0.20906497147094583
-0.9049999999999999;-0.21096750594740987
-0.9039999999999999;-0.2128379683919005
-0.9029999999999999;-0.2146767528097553
-0.9019999999999999;-0.21648424874071848
-0.9009999999999999;-0.21826084130484769
-0.8999999999999999;-0.22000691124799954
-0.8989999999999999;-0.22172283498689405
-0.8979999999999999;-0.22340898465376513
-0.8969999999999999;-0.22506572814059655
-0.8959999999999999;-0.2266934291429532
-0.8949999999999999;-0.2282924472034008
-0.8939999999999999;-0.22986313775452893
-0.8929999999999999;-0.2314058521615724
-0.8919999999999999;-0.23292093776463685
-0.8909999999999999;-0.23440873792053385
-0.8899999999999999;-0.2358695920442243
-0.8889999999999999;-0.2373038356498799
-0.8879999999999999;-0.23871180039155693
-0.8869999999999999;-0.24009381410349517
-0.8859999999999999;-0.2414502008400372
-0.8849999999999999;-0.24278128091517692
-0.8839999999999999;-0.24408737094173638
-0.8829999999999999;-0.2453687838701757
-0.8819999999999999;-0.2466258290270409
-0.8809999999999999;-0.24785881215304717
-0.8799999999999999;-0.24906803544080913
-0.8789999999999999;-0.25025379757221067
-0.8779999999999999;-0.25141639375542846
-0.8769999999999999;-0.25255611576160064
-0.8759999999999999;-0.25367325196115664
-0.8749999999999999;-0.2547680873597954
-0.8739999999999999;-0.2558409036341299
-0.8729999999999999;-0.2568919791669926
-0.8719999999999999;-0.2579215890824037
-0.8709999999999999;-0.25893000528021126
-0.8699999999999999;-0.2599174964704004
-0.8689999999999999;-0.26088432820707674
-0.8679999999999999;-0.2618307629221255
-0.8669999999999999;-0.2627570599585516
-0.8659999999999999;-0.26366347560350123
-0.8649999999999999;-0.26455026312096774
-0.8639999999999999;-0.2654176727841838
-0.8629999999999999;-0.2662659519077065
-0.8619999999999999;-0.26709534487919284
-0.8609999999999999;-0.267906093190871
-0.8599999999999999;-0.2686984354707108
-0.8589999999999999;-0.26947260751329094
-0.8579999999999999;-0.27022884231037525
-0.8569999999999999;-0.2709673700811883
