-1;-0.8414709848078965
-0.999;-0.8409302618566215
-0.998;-0.8403886979751545
-0.997;-0.8398462937050597
-0.996;-0.8393030495887411
-0.995;-0.8387589661694429
-0.994;-0.8382140439912485
-0.993;-0.8376682835990799
-0.992;-0.8371216855386975
-0.991;-0.8365742503566993
-0.99;-0.8360259786005205
-0.989;-0.8354768708184328
-0.988;-0.8349269275595438
-0.987;-0.8343761493737969
-0.986;-0.8338245368119701
-0.985;-0.8332720904256761
-0.984;-0.832718810767361
-0.983;-0.8321646983903045
-0.982;-0.831609753848619
-0.981;-0.831053977697249
-0.98;-0.8304973704919705
-0.979;-0.8299399327893907
-0.978;-0.8293816651469472
-0.977;-0.8288225681229079
-0.976;-0.8282626422763694
-0.975;-0.8277018881672576
-0.974;-0.8271403063563267
-0.973;-0.8265778974051583
-0.972;-0.8260146618761615
-0.971;-0.8254506003325716
-0.97;-0.8248857133384501
-0.969;-0.824320001458684
-0.968;-0.8237534652589851
-0.967;-0.8231861053058896
-0.966;-0.8226179221667576
-0.965;-0.8220489164097717
-0.964;-0.821479088603938
-0.963;-0.8209084393190843
-0.962;-0.8203369691258595
-0.961;-0.819764678595734
-0.96;-0.8191915683009983
-0.959;-0.8186176388147625
-0.958;-0.818042890710956
-0.957;-0.817467324564327
-0.956;-0.8168909409504417
-0.955;-0.8163137404456834
-0.954;-0.8157357236272527
-0.953;-0.8151568910731664
-0.952;-0.8145772433622569
-0.951;-0.813996781074172
-0.95;-0.8134155047893737
-0.949;-0.8128334150891385
-0.948;-0.8122505125555559
-0.947;-0.8116667977715285
-0.946;-0.8110822713207709
-0.945;-0.8104969337878096
-0.944;-0.8099107857579821
-0.943;-0.8093238278174363
-0.942;-0.8087360605531302
-0.941;-0.8081474845528308
-0.94;-0.8075581004051142
-0.939;-0.8069679086993646
-0.938;-0.8063769100257735
-0.9369999999999999;-0.8057851049753396
-0.9359999999999999;-0.8051924941398678
-0.9349999999999999;-0.8045990781119691
-0.9339999999999999;-0.8040048574850591
-0.9329999999999999;-0.8034098328533588
-0.9319999999999999;-0.8028140048118926
-0.9309999999999999;-0.8022173739564884
-0.9299999999999999;-0.8016199408837771
-0.9289999999999999;-0.8010217061911917
-0.9279999999999999;-0.800422670476967
-0.9269999999999999;-0.7998228343401385
-0.9259999999999999;-0.7992221983805422
-0.9249999999999999;-0.7986207631988141
-0.9239999999999999;-0.7980185293963895
-0.9229999999999999;-0.7974154975755019
-0.9219999999999999;-0.7968116683391832
-0.9209999999999999;-0.7962070422912626
-0.9199999999999999;-0.795601620036366
-0.9189999999999999;-0.7949954021799157
-0.9179999999999999;-0.7943883893281294
-0.9169999999999999;-0.79378058208802
